2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - IntelliJ IDEA 2020.1.4  Build #IC-201.8743.12 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - JDK: 11.0.7; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - OS: Mac OS X 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - Plugin to blame: Plugin display name here version: 1.0-SNAPSHOT 
2020-08-23 05:34:10,859 [   7091]  ERROR - rationStore.ComponentStoreImpl - Last Action:  
2020-08-23 05:34:10,859 [   7091]   INFO -                         STDOUT - init func. 
2020-08-23 05:34:10,859 [   7091]   INFO -                         STDOUT - initKeymap 
2020-08-23 05:34:10,860 [   7092]  ERROR - rationStore.ComponentStoreImpl - Conflicting component name 'KeymapManager': class com.intellij.openapi.keymap.impl.KeymapManagerImpl and class com.intellij.openapi.keymap.impl.KeymapManagerImpl (componentManager=Application (containerState=ACTIVE)  (Internal)) 
java.lang.Throwable: Conflicting component name 'KeymapManager': class com.intellij.openapi.keymap.impl.KeymapManagerImpl and class com.intellij.openapi.keymap.impl.KeymapManagerImpl (componentManager=Application (containerState=ACTIVE)  (Internal))
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
	at com.intellij.configurationStore.ComponentStoreImpl.doAddComponent(ComponentStoreImpl.kt:352)
	at com.intellij.configurationStore.ComponentStoreImpl.initPersistenceStateComponent(ComponentStoreImpl.kt:137)
	at com.intellij.configurationStore.ComponentStoreImpl.initComponent(ComponentStoreImpl.kt:103)
	at com.intellij.configurationStore.ComponentStoreWithExtraComponents.initComponent(ComponentStoreWithExtraComponents.kt:50)
	at com.intellij.serviceContainer.ComponentManagerImpl.initializeComponent$intellij_platform_serviceContainer(ComponentManagerImpl.kt:358)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:58)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.keymap.KeymapManager.getInstance(KeymapManager.java:35)
	at com.intellij.openapi.keymap.ex.KeymapManagerEx.getInstanceEx(KeymapManagerEx.java:16)
	at com.github.tpim.tpkeys.service.TpKeysService.<init>(TpKeysService.java:18)
	at jdk.internal.reflect.GeneratedConstructorAccessor19.newInstance(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:48)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.components.ServiceManager.getService(ServiceManager.java:20)
	at com.github.tpim.tpkeys.service.TpKeysService.getInstance(TpKeysService.java:22)
	at com.github.tpim.tpkeys.listener.TpKeysKeyMapListener.activeKeymapChanged(TpKeysKeyMapListener.java:11)
	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:546)
	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:139)
	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:465)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:426)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:415)
	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:397)
	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:237)
	at com.sun.proxy.$Proxy17.activeKeymapChanged(Unknown Source)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.fireActiveKeymapChanged(KeymapManagerImpl.kt:159)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.access$fireActiveKeymapChanged(KeymapManagerImpl.kt:40)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl$1.onCurrentSchemeSwitched(KeymapManagerImpl.kt:60)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl$1.onCurrentSchemeSwitched(KeymapManagerImpl.kt:52)
	at com.intellij.configurationStore.schemeManager.SchemeManagerBase.setCurrent(SchemeManagerBase.kt:35)
	at com.intellij.openapi.options.SchemeManager.setCurrent$default(SchemeManager.kt:48)
	at com.intellij.openapi.keymap.impl.KeymapManagerImpl.<init>(KeymapManagerImpl.kt:78)
	at jdk.internal.reflect.GeneratedConstructorAccessor18.newInstance(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:48)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:660)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:54)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:41)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:115)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:69)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:411)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:394)
	at com.intellij.openapi.keymap.KeymapManager.getInstance(KeymapManager.java:35)
	at com.intellij.openapi.keymap.ex.KeymapManagerEx.getInstanceEx(KeymapManagerEx.java:16)
	at com.github.tpim.tpkeys.service.TpKeysService.<init>(TpKeysService.java:18)
	at jdk.internal.reflect.GeneratedConstructorAccessor19.newInstance(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
